image_name,class,x1,y1,x2,y2,x_center,y_center,conf
off3.jpg,0,48.36,50.1,65.67,80.9,57.01,65.5,0.7398204207420349
off3.jpg,0,8.98,115.32,26.84,151.9,17.91,133.61,0.5667695999145508
off3.jpg,0,88.24,55.09,102.35,79.96,95.3,67.53,0.5556284785270691
off3.jpg,0,89.95,37.34,108.52,59.48,99.24,48.41,0.5119180679321289
off3.jpg,0,68.33,47.73,78.29,69.66,73.31,58.7,0.4848860502243042
off3.jpg,0,82.04,63.38,90.28,83.1,86.16,73.24,0.46155935525894165
off3.jpg,0,44.43,104.15,58.07,136.54,51.25,120.34,0.3240349590778351
off3.jpg,0,209.33,65.59,232.17,96.95,220.75,81.27,0.24751879274845123
off3.jpg,0,213.79,66.44,229.3,96.62,221.55,81.53,0.22845450043678284
off3.jpg,0,214.43,65.6,228.02,89.92,221.22,77.76,0.16418007016181946
off3.jpg,0,45.81,104.31,58.0,129.29,51.91,116.8,0.15017962455749512
off3.jpg,0,40.41,104.22,60.64,143.47,50.53,123.84,0.14622755348682404
off3.jpg,0,81.92,63.16,93.53,93.64,87.73,78.4,0.11445286124944687
off3.jpg,0,67.13,47.7,78.73,78.15,72.93,62.93,0.09889350086450577
off3.jpg,0,87.4,63.32,93.62,93.99,90.51,78.66,0.09755836427211761
off3.jpg,0,95.26,13.61,109.44,34.66,102.35,24.14,0.09496437013149261
off3.jpg,0,63.36,47.63,80.1,80.9,71.73,64.26,0.07825344800949097
off3.jpg,0,87.57,54.52,102.28,94.05,94.93,74.29,0.07732418924570084
off3.jpg,0,40.56,120.39,64.05,143.93,52.31,132.16,0.06882549077272415
off3.jpg,0,207.34,69.96,217.74,96.5,212.54,83.23,0.06670285016298294
off3.jpg,0,207.32,70.15,214.56,96.42,210.94,83.29,0.044719547033309937
off3.jpg,0,207.39,64.93,220.0,96.87,213.7,80.9,0.030843496322631836
off3.jpg,0,47.16,104.02,56.43,123.27,51.79,113.65,0.030590420588850975
off4.jpg,0,231.59,65.84,250.72,109.34,241.15,87.59,0.8630732893943787
off4.jpg,0,133.42,53.93,149.08,87.67,141.25,70.8,0.7602115869522095
off4.jpg,0,204.67,66.98,218.58,105.34,211.63,86.16,0.732316792011261
off4.jpg,0,282.52,62.57,296.32,97.17,289.42,79.87,0.7271040081977844
off4.jpg,0,57.01,47.3,75.96,79.94,66.49,63.62,0.6817340850830078
off4.jpg,0,251.23,19.57,258.12,37.05,254.67,28.31,0.6380320191383362
off4.jpg,0,83.3,23.36,93.23,47.44,88.26,35.4,0.5570892691612244
off4.jpg,0,150.15,47.16,164.48,80.17,157.32,63.67,0.4935794472694397
off4.jpg,0,117.77,48.07,128.87,79.66,123.32,63.87,0.38211455941200256
off4.jpg,0,155.06,47.04,164.3,79.46,159.68,63.25,0.2812806963920593
off4.jpg,0,69.44,10.96,77.38,25.06,73.41,18.01,0.2524043619632721
off4.jpg,0,110.36,45.61,121.85,73.24,116.11,59.43,0.25165435671806335
off4.jpg,0,79.07,13.3,86.47,27.64,82.77,20.47,0.24917136132717133
off4.jpg,0,102.3,46.8,122.93,88.66,112.61,67.73,0.24738413095474243
off4.jpg,0,102.43,61.24,123.1,88.67,112.77,74.95,0.24034641683101654
off4.jpg,0,113.74,48.27,128.87,88.25,121.3,68.26,0.21809162199497223
off4.jpg,0,69.14,10.81,78.14,30.42,73.64,20.61,0.20926010608673096
off4.jpg,0,104.15,48.08,112.23,71.28,108.19,59.68,0.20175829529762268
off4.jpg,0,0.01,25.05,8.46,87.67,4.24,56.36,0.1977933943271637
off4.jpg,0,0.03,25.19,7.86,47.58,3.95,36.39,0.19211062788963318
off4.jpg,0,225.57,22.73,235.11,45.61,230.34,34.17,0.18488411605358124
off4.jpg,0,79.02,13.42,86.35,34.49,82.68,23.95,0.16866551339626312
off4.jpg,0,145.41,48.06,151.29,61.91,148.35,54.99,0.1650499552488327
off4.jpg,0,227.29,28.33,235.24,45.73,231.27,37.03,0.12303858250379562
off4.jpg,0,102.44,47.72,112.61,78.56,107.53,63.14,0.12078186869621277
off4.jpg,0,213.63,12.15,223.24,30.97,218.43,21.56,0.12023041397333145
off4.jpg,0,150.0,40.84,161.98,79.94,155.99,60.39,0.11789759248495102
off4.jpg,0,119.64,48.1,128.64,65.51,124.14,56.81,0.11432813107967377
off4.jpg,0,114.26,64.69,124.88,88.75,119.57,76.72,0.11044955253601074
off4.jpg,0,149.91,49.38,156.85,66.07,153.38,57.73,0.10265372693538666
off4.jpg,0,111.27,48.58,121.62,64.15,116.44,56.36,0.09178915619850159
off4.jpg,0,107.67,40.52,121.87,67.14,114.77,53.83,0.08999334275722504
off4.jpg,0,149.95,49.3,157.54,79.03,153.75,64.17,0.0886162593960762
off4.jpg,0,104.57,40.83,121.47,70.94,113.02,55.88,0.08859895169734955
off4.jpg,0,223.19,22.29,237.02,45.99,230.1,34.14,0.08518363535404205
off4.jpg,0,78.91,15.58,85.33,29.45,82.12,22.52,0.08296624571084976
off4.jpg,0,71.64,15.12,85.48,50.03,78.56,32.58,0.08179743587970734
off4.jpg,0,145.55,51.3,150.61,61.42,148.08,56.36,0.08129749447107315
off4.jpg,0,104.28,46.04,115.28,70.61,109.78,58.32,0.08121854066848755
off4.jpg,0,110.81,46.32,122.55,86.64,116.68,66.48,0.07818718254566193
off4.jpg,0,120.95,48.07,128.71,62.11,124.83,55.09,0.06790389120578766
off4.jpg,0,225.16,27.59,236.02,45.94,230.59,36.77,0.06650851666927338
off4.jpg,0,108.05,40.47,121.65,52.92,114.85,46.69,0.06641214340925217
off4.jpg,0,144.74,47.96,152.11,76.11,148.43,62.04,0.06629931181669235
off4.jpg,0,110.63,40.74,121.87,50.49,116.25,45.61,0.06489703059196472
off4.jpg,0,135.97,53.98,149.28,76.84,142.62,65.41,0.05753181502223015
off4.jpg,0,101.56,47.88,115.32,81.69,108.44,64.79,0.05617912858724594
off4.jpg,0,106.81,48.61,112.23,63.67,109.52,56.14,0.056128911674022675
off4.jpg,0,150.0,39.92,160.32,66.26,155.16,53.09,0.05429821088910103
off4.jpg,0,145.41,51.99,151.32,66.44,148.36,59.22,0.05392151325941086
off4.jpg,0,71.68,23.52,85.11,53.23,78.4,38.37,0.05332901328802109
off4.jpg,0,69.67,14.59,79.55,31.87,74.61,23.23,0.05297053977847099
off4.jpg,0,0.01,25.26,8.12,60.33,4.07,42.8,0.049976203590631485
off4.jpg,0,0.03,25.26,7.54,39.73,3.79,32.5,0.04896638169884682
off4.jpg,0,79.89,21.91,93.18,47.24,86.53,34.58,0.046963103115558624
off4.jpg,0,144.24,52.23,151.0,69.57,147.62,60.9,0.04497811570763588
off4.jpg,0,106.98,40.39,121.63,57.77,114.3,49.08,0.044821612536907196
off4.jpg,32,254.08,93.47,256.48,95.62,255.28,94.54,0.04454636573791504
off4.jpg,0,144.03,52.36,151.16,75.87,147.6,64.11,0.043544333428144455
off4.jpg,0,104.92,48.67,112.12,65.08,108.52,56.87,0.043357837945222855
off4.jpg,0,75.14,13.91,86.46,47.1,80.8,30.5,0.04314526915550232
off4.jpg,0,113.98,62.56,122.29,88.98,118.13,75.77,0.042799804359674454
off4.jpg,0,116.16,64.8,125.13,79.95,120.64,72.37,0.04169910401105881
off4.jpg,0,145.41,52.05,151.8,73.81,148.61,62.93,0.03788260743021965
off4.jpg,0,248.68,19.48,258.41,39.06,253.54,29.27,0.037129223346710205
off4.jpg,0,72.19,14.6,90.13,50.81,81.16,32.7,0.0365392230451107
off4.jpg,0,175.53,6.7,181.05,13.27,178.29,9.99,0.03624121844768524
off4.jpg,0,226.99,22.6,233.8,39.84,230.4,31.22,0.035224705934524536
off4.jpg,0,146.83,39.56,160.17,61.54,153.5,50.55,0.03182678669691086
off4.jpg,0,71.65,24.1,86.76,64.14,79.2,44.12,0.03169236332178116
off4.jpg,0,228.09,25.41,234.01,41.78,231.05,33.59,0.030683202669024467
off4.jpg,0,70.8,15.23,85.68,32.11,78.24,23.67,0.030471917241811752
off4.jpg,0,79.02,13.42,89.72,37.75,84.37,25.59,0.030278882011771202
off4.jpg,0,106.94,48.39,114.88,64.06,110.91,56.22,0.03024507686495781
off5.jpg,0,239.02,47.3,250.76,79.33,244.89,63.32,0.7551674246788025
off5.jpg,0,32.53,37.7,39.96,63.31,36.24,50.5,0.7132964134216309
off5.jpg,0,109.08,46.49,120.4,71.79,114.74,59.14,0.7015731930732727
off5.jpg,0,87.54,55.02,99.0,80.39,93.27,67.71,0.6663564443588257
off5.jpg,0,85.58,35.82,96.05,57.02,90.82,46.42,0.6442750692367554
off5.jpg,0,43.79,35.22,55.27,57.31,49.53,46.27,0.6289293169975281
off5.jpg,0,143.51,21.81,152.23,42.98,147.87,32.4,0.6276835203170776
off5.jpg,0,121.03,21.62,129.11,42.09,125.07,31.86,0.6190798282623291
off5.jpg,0,107.84,27.24,116.07,48.04,111.95,37.64,0.6178219318389893
off5.jpg,0,96.72,53.5,108.41,85.37,102.56,69.43,0.5637434124946594
off5.jpg,0,92.58,46.67,101.8,60.28,97.19,53.48,0.3970515727996826
off5.jpg,0,99.21,53.46,108.53,73.31,103.87,63.39,0.26440301537513733
off5.jpg,0,91.99,46.49,102.06,65.31,97.03,55.9,0.15123997628688812
off5.jpg,0,274.28,5.61,279.19,15.75,276.74,10.68,0.12559084594249725
off5.jpg,0,145.51,9.9,151.05,16.92,148.28,13.41,0.12327101081609726
off5.jpg,0,44.88,35.38,54.42,48.55,49.65,41.97,0.0983918234705925
off5.jpg,0,60.41,25.29,68.19,38.47,64.3,31.88,0.09519356489181519
off5.jpg,0,109.55,12.0,114.77,22.25,112.16,17.13,0.08877920359373093
